type,instance,num_var,NUM_SHOTS,num_rep,num_steps,compress,runtime,gap,best_energy,gnd_energy,success_prob,best_solution
4,precision_2_timepoints_14_ising.coo,224,25,1024,500,false,3.8093298382399996,0.0,-149.0,-149.0,0.64,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1
4,precision_2_timepoints_2_ising.coo,32,25,1024,600,false,0.50123644136,0.0,-17.0,-17.0,1.0,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1
4,precision_2_timepoints_3_ising.coo,48,25,1024,600,false,0.7747053378400001,0.0,-28.0,-28.0,1.0,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1
4,precision_2_timepoints_4_ising.coo,64,25,1024,600,false,1.1906454246000002,0.0,-39.0,-39.0,1.0,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1
4,precision_2_timepoints_5_ising.coo,80,25,1024,600,false,1.48654334636,0.0,-50.0,-50.0,1.0,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1
4,precision_2_timepoints_6_ising.coo,96,25,1024,600,false,2.0537781418400005,0.0,-61.0,-61.0,1.0,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1
4,precision_2_timepoints_7_ising.coo,112,25,1024,600,false,1.9734437666399998,0.0,-72.0,-72.0,1.0,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1
4,precision_2_timepoints_8_ising.coo,128,25,1024,600,false,2.53339935924,0.0,-83.0,-83.0,1.0,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1
4,precision_2_timepoints_9_ising.coo,144,25,1024,600,false,2.58634928908,0.0,-94.0,-94.0,1.0,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1
4,precision_2_timepoints_10_ising.coo,160,25,1024,600,false,3.7894406961600002,0.0,-105.0,-105.0,1.0,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1
4,precision_2_timepoints_11_ising.coo,176,25,1024,600,false,3.1835318728000006,0.0,-116.0,-116.0,1.0,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1
4,precision_2_timepoints_12_ising.coo,192,25,1024,600,false,4.23401662124,0.0,-127.0,-127.0,1.0,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1
4,precision_2_timepoints_13_ising.coo,208,25,1024,600,false,3.8001508581599994,0.0,-138.0,-138.0,0.96,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1
4,precision_2_timepoints_14_ising.coo,224,25,1024,600,false,4.56224510024,0.0,-149.0,-149.0,0.64,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1
4,precision_2_timepoints_2_ising.coo,32,25,1024,700,false,0.5849578028399999,0.0,-17.0,-17.0,1.0,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1
4,precision_2_timepoints_3_ising.coo,48,25,1024,700,false,0.90419594452,0.0,-28.0,-28.0,1.0,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1
4,precision_2_timepoints_4_ising.coo,64,25,1024,700,false,1.3938350089599996,0.0,-39.0,-39.0,1.0,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1
4,precision_2_timepoints_5_ising.coo,80,25,1024,700,false,1.7355146922400002,0.0,-50.0,-50.0,1.0,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1
4,precision_2_timepoints_6_ising.coo,96,25,1024,700,false,2.39340913608,0.0,-61.0,-61.0,1.0,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1
4,precision_2_timepoints_7_ising.coo,112,25,1024,700,false,2.3011980253199993,0.0,-72.0,-72.0,1.0,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1
4,precision_2_timepoints_8_ising.coo,128,25,1024,700,false,2.9581862149200004,0.0,-83.0,-83.0,1.0,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1
4,precision_2_timepoints_9_ising.coo,144,25,1024,700,false,3.017138647119999,0.0,-94.0,-94.0,1.0,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1
4,precision_2_timepoints_10_ising.coo,160,25,1024,700,false,4.4198331593999995,0.0,-105.0,-105.0,1.0,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1
4,precision_2_timepoints_11_ising.coo,176,25,1024,700,false,3.7128269242800003,0.0,-116.0,-116.0,1.0,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1
4,precision_2_timepoints_12_ising.coo,192,25,1024,700,false,4.93672983556,0.0,-127.0,-127.0,0.92,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1
4,precision_2_timepoints_13_ising.coo,208,25,1024,700,false,4.432156436120001,0.0,-138.0,-138.0,0.84,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1
4,precision_2_timepoints_14_ising.coo,224,25,1024,700,false,5.321164284279999,0.0,-149.0,-149.0,0.8,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1
4,precision_2_timepoints_2_ising.coo,32,25,1024,800,false,0.6685754384,0.0,-17.0,-17.0,1.0,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1
4,precision_2_timepoints_3_ising.coo,48,25,1024,800,false,1.0320259849999998,0.0,-28.0,-28.0,1.0,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1
4,precision_2_timepoints_4_ising.coo,64,25,1024,800,false,1.5879655568000002,0.0,-39.0,-39.0,1.0,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1
4,precision_2_timepoints_5_ising.coo,80,25,1024,800,false,1.98231315476,0.0,-50.0,-50.0,1.0,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1
4,precision_2_timepoints_6_ising.coo,96,25,1024,800,false,2.737692471360001,0.0,-61.0,-61.0,1.0,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1
4,precision_2_timepoints_7_ising.coo,112,25,1024,800,false,2.630476952839999,0.0,-72.0,-72.0,1.0,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1
4,precision_2_timepoints_8_ising.coo,128,25,1024,800,false,3.378695978360001,0.0,-83.0,-83.0,1.0,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1
4,precision_2_timepoints_9_ising.coo,144,25,1024,800,false,3.4478928754000004,0.0,-94.0,-94.0,1.0,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1
4,precision_2_timepoints_10_ising.coo,160,25,1024,800,false,5.0496390481599995,0.0,-105.0,-105.0,1.0,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1
4,precision_2_timepoints_11_ising.coo,176,25,1024,800,false,4.24077158468,0.0,-116.0,-116.0,1.0,-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;-1;1;1;-1;-1;1;-1;1;-1;1;-1;1;-1;-1;-1;1;-1;1;-1;1;-1;1;-1;1
